Experiment metadata		
transcriber	Jyoti Mangal	
organization	NCBS	
emailId	jyotim@instem.res.in	
exptSource	Paper	
citationId	PMID: 20392834	
authors	Cipolletta E et al.	
journal	Endocrinology, 2010	
		
		
		
Experiment context		
exptType	TimeSeries	
species	in vitro	
cell-types	purified proteins	
temperature (Celsius)	30	
Include pathway	Ca,CaM,CaMKII	
details	Fig 5C	
notes		
		
		
Stimuli		
timeUnits	sec	
quantityUnits	uM	
entities	CaM	
field	conc	
Data		
Time	Value	
0	1	
		
		
Readouts		
timeUnits	sec	
quantityUnits	pM	
useXlog	FALSE	
useYlog	FALSE	
ratioReferenceTime	0	
ratioReferenceEntities		
ratioReferenceDose	0	
entities	CaMKII_thr286	
field	conc	
settleTime	1800	
useNormalization	FALSE	
Data		
Time	Value	stderr
1800	26.28	0
1830	31.91	0
1860	45.05	0
1920	75.08	0
2100	168.92	26.28
2400	304.05	0
		
		
		
		
Model mapping		
modelSource	DOQCS	
fileName		
citationId		
citation		
authors		
modelSubset	all	
modelLookup	CaM:DEND/CaM/CaM,CaMKII_thr286:DEND/actCaMKII	
scoringFormula	abs((expt-sim)/(expt+sim+1e-9))	
itemstodelete	compartment_1,compartment_2,PSD,SPINE,DEND/CaMKII_BULK/CaMKII_x2,DEND/PP2A,DEND/CaM/CaM_xchange,DEND/CaM/CaM_x2,DEND/Ca_activate_PKC,DEND/Ca_activate_Raf	
solver	Runge kutta method (gsl)	
notes		
parameterChange		
Object	parameter	Value
DEND/Ca	concInit	1
